伊麗莎白雅頓,升級版金裝時空修護膠囊 (60capsule(s)),HK$558.0
Barrier Repair (Mandom Corp),玫瑰果油亮肌保濕面膜 4PC (4piece),HK$69.9
SexyLook,全效水潤黑頸顏面膜  (5piece),HK$75.0
后,拱辰享雪透亮淨肌水 (150ml),HK$398.0
泉肌,溫泉水暖膚潔面凝膠 (150g),HK$88.0
歐樹,植物奶防護滋潤控油乳液 (50ml),HK$332.0
森田藥粧,新一代隱形面膜-高純度玻尿酸面膜  (8piece),HK$48.0
巴黎歐萊雅,海鹽豐盈泡沫潔面乳-法國玫瑰精粹滋潤型 (125ml),HK$49.0
sasatinnie,燕窩山茶花活力黑面膜 (升級版) (6piece),HK$98.0
彼得羅夫,水漾透明質酸精華素 (30ml),HK$600.0
肌っ子,柔美肌 5Nos 全方位面部及身體防曬噴霧 SPF50+ PA++++ (150ml),HK$198.0
肌っ子,膠原活膚滋潤化妝水 (150ml),HK$296.0
莎娜,豆乳美膚乳液 (300ml),HK$70.0
泉肌,潤白透肌去角質化妝水 (200ml),HK$108.0
Albion,爽膚精萃液面膜 (12ml),HK$32.0
THE OOZOO,銀河爆水面膜 [補濕] (5piece),HK$128.0
G&M,綿羊油保濕晚霜 (250g),HK$49.0
素貝兒,黑炭去黑頭鼻貼 (4piece),HK$39.0
倩碧,男士洗面液 (控油配方) (200ml),HK$171.0
Leaders Clinic,氨基酸潔淨透亮面膜 (10 片裝) (10piece),HK$65.0
歐樹,魅力凝肌專業抗皺乳液 (50ml),HK$500.0
瑞士葆麗美,速效緩紋提升面膜 (100ml),HK$1536.0
SexyLook,速效草莓粉刺淨空組 (1box),HK$55.0
SNP,黃金膠原軟膜 (237g),HK$180.0
瑞士葆麗美,白金緩紋精品護理套裝 (5piece),HK$2450.0
Leaders Clinic,抗粉塵淨顏呵護面膜 (10piece),HK$99.0
雅詩蘭黛,迷你護膚套裝D  (5piece),HK$250.0
瑞士葆麗美,智能活水保濕護理套裝 (附隨身袋) (5piece),HK$1299.0
肌っ子,潤白亮肌面霜 (50g),HK$366.0
CUREL,Curel 緊緻抗皺滋潤面霜 (40g),HK$238.0
Heroine Make (Kiss Me),速效除防水睫毛液  6.6ML (6.6ml),HK$59.0
嬌蘭,有色潤唇膏 #R329 Crazy Bouquet  (2.8g) (#R329 Cr...,HK$240.0
肌研,肌研極潤淨透卸妝油   (200ml),HK$90.3
Bifesta,BIFESTA 速效卸妝潔膚水 (保濕型)  (300ml),HK$59.9
Rosette,冰河泥淨肌控油潔面膏 (120ml),HK$32.9
DUPLAIR,雙重美肌美白化妝水 (500ml),HK$68.0
瑞士蜜黛詩,青春活膚雙效精華油 (50ml),HK$398.0
VENUS LAB,溫感瘦臉卸妝霜 (200g),HK$115.0
后,拱辰享雪玉凝泡沫潔面膏 (180ml),HK$298.0
素貝兒,蘆薈抗水防曬棒 SPF50+ PA++++ (11g),HK$84.0
玉蘭油,滋润乳霜  (100g),HK$53.0
彼得羅夫,水漾透明質酸面霜 (48ml),HK$500.0
肌研,卵肌去角質控油潔面乳  (130g),HK$79.0
Barrier Repair (Mandom Corp),椰子油嫩肌保濕面膜 4PC (4piece),HK$69.9
LULULUN,彈力滋潤面膜(滋潤藍)  (7piece),HK$35.0
素貝兒,水感導入精華 (10piece),HK$188.0
Dr. Jart+,V7維他命透白卸妝潔面膏 (100ml),HK$292.0
APIVITA,綠瓷土深層潔膚面膜 (2piece) (GREEN CLAY),HK$29.0
Cow,牛乳滋潤香皂 (薔薇花香) 100G X 3PCS (3piece),HK$19.9
夢妝,夢妝花源滋養精華肌底液 (100ml),HK$188.0
Gangbly,江南寶貝 維他命C黃金補水眼膜 (1box),HK$96.0
瑞斯美,燈塔水母再生精華黑鑽系列 清透緊致黑鑽面膜 (6piece),HK$380.0
KOUJI HIME,日本酒米糠去角質透白面膜 (150g),HK$85.0
肌っ子,膠原活膚潔面泡沫 (130g),HK$296.0
DR.BRANDT,緊緻亮肌眼部精華 (15ml),HK$500.0
彼得羅夫,青瓜啫喱面膜套裝 (3piece),HK$480.0
蘭芝,抗氧亮肌活膚水 (150ml),HK$248.0
果達兒,鎖水保濕面霜套裝 (2piece),HK$238.0
素貝兒,蘆薈三重防禦防曬噴霧 SPF50+ PA+++ (50ml),HK$50.0
Jurlique,玫瑰柔膚體驗套裝 (3piece),HK$138.0
瑞斯美,玫瑰精粹緊緻抗皺面膜 (6piece),HK$380.0
Missha,Missha x Line Friends 全效溫和防曬霜 SPF 30/PA+++ ...,HK$85.0
HANAJIRUSHI,水漾潔淨洗面乳 (150g),HK$39.3
NATURAL PACIFIC,金屬保濕面膜（黑色） (10piece),HK$85.0
Jurlique,玫瑰套装 (2piece),HK$250.0
莎娜,豆乳美肌濃潤保濕凝膠面膜 (5piece),HK$69.0
CUREL,潤浸保濕護唇膏 (4.2g),HK$75.0
小林製藥,麗治斑護消祛保濕化妝水(滋潤) (160ml),HK$79.0
碧柔,碧柔 深層潔淨卸妝水 暗瘡護理型 300ML (300ml),HK$59.9
巴黎歐萊雅,水清新葡萄籽面膜精華水 (130ml),HK$129.0
香蕉船,香蕉船運動型曬後冰極啫喱 (226g),HK$72.9
瑞士蜜黛詩,瑞士溫泉潔面乳 (400ml),HK$336.0
DR.ORACLE,水油平衡精華乳液 (110ml),HK$272.0
NATURAL PACIFIC,金屬美白面膜（白色） (10piece),HK$85.0
SNP,猛男OPPA面膜(No.01 鎮靜) (10 片裝) (10piece),HK$95.0
高絲,藥用雪肌精化妝水及乳液旅行護膚套裝 (4piece),HK$768.0
森田藥粧,激光潤白賦活黑眼膜 (10pair(s)),HK$48.0
巴黎歐萊雅,充盈導入爽膚水 (130ml),HK$175.0
sasatinnie,黑珍珠魚子滋養黑眼膜 (升級版) (6piece),HK$78.0
塔莉卡,致臻精粹眼霜 (20ml),HK$496.0
sasatinnie,按摩潔面泡泡凝膠 (250ml),HK$138.0
肌っ子,柔美肌5Nos柔肌保濕精華 (30ml),HK$450.0
肌っ子,潤白亮肌精華 (25ml),HK$450.0
Kose Cosmeport,煥白黑美白面膜 (8piece),HK$25.0
Akiku,舒缓暗瘡澳洲茶樹單方精油  (10ml),HK$235.0
Missha,迷你兵團潔面泡沫(鳶尾花) (120ml),HK$25.0
MIRA,MIRA®LED紅光美膚加速面具儀  (1piece),HK$2850.0
Dr.G,水凝舒緩保濕化妝水  (170ml),HK$220.0
EAUDE MUGE,淨膚水 (160ml),HK$99.0
Dr.G,水凝保濕乳液  (120ml),HK$288.0
MISKIN,貴婦綠晶螺旋藻眼膜 (60piece),HK$95.0
Cremorlab,T.E.N.礦物清爽潔面慕絲 (145ml),HK$140.0
It's Skin,婚紗粉嫩煥白霜 (100ml),HK$72.0
DR.BRANDT,毛孔緊緻潔膚乳 (105ml),HK$160.0
LULULUN,清爽透亮面膜(透亮白) (7piece),HK$35.0
Leaders Clinic,氨基酸緊緻毛孔面膜  (10piece),HK$65.0
巴黎歐萊雅,水清新葡萄籽SPA柔膚水 (130ml),HK$109.0
泉肌,馬油液狀 (薰衣草) (33ml),HK$198.0
Akiku,保濕滋潤抗敏感茉莉(3% 稀释于可可巴)單方精油   (10ml),HK$395.0
伊歐詩,純天然有機熱情果護唇膏 (7g),HK$39.0
T.P.O,LINE FRIENDS面膜 (莎莉 - 舒緩鎮靜) (10 片) (10piece),HK$140.0
LULULUN,保濕鎖水面膜（保濕粉） (36piece),HK$128.0
巴黎歐萊雅,L'EXTRAORDINAIRE 濃密豐盈睫眉精華液 (1.6ml),HK$89.0
HABA,鯊烯水淨卸妝液 (240ml),HK$178.0
COSTRO,鮑魚膠原蛋白晶鑽活眼霜 (50g),HK$396.0
Ocimple,雙效彩光美顏器 (1piece),HK$2318.0
SexyLook,黃金玻尿酸極潤膠原面膜 (3piece),HK$67.2
巴黎歐萊雅,充盈導入精華 (15ml),HK$249.0
娥羅納英,娥羅納英H軟膏 (30g),HK$35.9
雅漾,粉刺去痘淨肌乳 (40ml),HK$148.0
HANAJIRUSHI,清新淨膚卸妝水 (滋養型) (180ml),HK$49.0
Cosmetex Roland,"樂絲, 極上馬油保濕修護潤唇膏 (5g)",HK$38.0
Dr. Jart+,V7 維生素浴光防曬滋潤霜SPF 50+/ PA+++套裝 (2piece),HK$236.0
伊麗莎白雅頓,8小時輕感平衡油 (100ml),HK$234.0
彼得羅夫,植物角鯊烯精華液套裝 (3piece),HK$420.0
肌っ子,原美肌膠原活膚緊緻 3D 面及頸膜 (5piece),HK$480.0
森田藥粧,天然絲瓜水保濕噴霧 (60ml),HK$19.0
T.P.O,LINE FRIENDS面膜 (熊大 - 活膚抗皺) (10 片) (10piece),HK$50.0
sasatinnie,完美趕走黑頭3部曲 (5piece),HK$108.0
歐樹,豐亮極緻抗皺緊緻眼唇霜 (15ml),HK$412.0
Maybelline,眼唇二合一卸妝液 (150ml),HK$95.0
巴黎歐萊雅,青春密碼 酵素 眼部精華液 (20ml),HK$245.0
Suwon,Revive 超聲波煥膚導入器 (1個) (1piece),HK$1490.0
黛珂,VITA DE REVE化妝水 (150ml),HK$299.0
后,拱辰享水凝保濕乳液 (110ml),HK$469.0
巴黎歐萊雅,葡萄籽眼膜級眼部水凝霜 (15ml),HK$139.0
洛之泉,多元奇蹟再生修護霜 (50ml),HK$280.0
DR.BRANDT,毛孔緊緻護理面膜 (30g),HK$200.0
SNP,SPF 50+ PA+++ 水潤清涼防曬噴霧  (150ml),HK$128.0
素貝兒,蜂蜜滋潤納米面膜       (10piece),HK$118.0
It's Skin,晶鑽蝸牛蜂膠活膚面霜 (60ml),HK$628.0
瑞斯美,玫瑰精粹水感保濕面膜 (6piece),HK$380.0
森田藥粧,完美淨白原液面膜 (8piece),HK$48.0
瑞士蜜黛詩,溫泉注氧睡眠眼膜 (15ml),HK$396.0
小蜜蜂,Burt’s潤唇DUO：蜂蜜．蜜蠟 (2piece),HK$70.4
Kose Cosmeport,魅力凝粉逆齡面膜 Mask (8piece),HK$25.0
ISOI,步步驚心:麗 保加利亞玫瑰修護面膜 (5piece),HK$198.0
DR.ORACLE,水油平衡爽膚水 (130ml),HK$248.0
PAPA RECIPE,(4週年限量版)春雨小蜜罐面膜 (7piece),HK$69.0
泉肌,多效水凝修護霜 (100g),HK$148.0
23 YEARS OLD,15秒魔幻潔面乳 (100g),HK$95.0
肌研,極水礦物化妝水 (2piece),HK$112.0
泉肌,純淨馬油液狀 100% (33ml),HK$198.0
Cosmetex Roland,抹茶保濕卸妝水 (400ml),HK$84.0
Dr. Jart+,新生防曬乳套裝 (2piece),HK$264.0
森田藥粧,全嫩白菁華露面膜  (8piece),HK$48.0
蘭芝,水光亮白細膚水 (120ml),HK$176.0
Kobps,手提超聲波機  (1piece),HK$380.0
Cremorlab,T.E.N.礦物鎮靜保濕噴霧   (50ml),HK$60.0
瑞士蜜黛詩,皇牌面膜四重護理套裝 (4piece),HK$798.0
泉肌,馬油溫和柔潤護膚霜 (100g),HK$118.0
CUREL,美白套裝 (4piece),HK$180.0
THE OOZOO,極光提亮面膜 [光澤] (5piece),HK$128.0
露得清,水活保濕膠囊特潤精華 30毫升 (30ml),HK$142.4
sasatinnie,燕麥眼部及唇部卸妝液 (100ml),HK$45.0
小林製藥,麗治斑護消祛保濕化妝水(清爽) (160ml),HK$63.2
DR.ORACLE,補水凝膠霜 (50ml),HK$272.0
It's Skin,晶鑽蝸牛全效修護限量套裝 (4piece),HK$348.0
SKIN79,保濕滋潤潔面爽膚水 (500ml),HK$98.0
BB LABORATORIES,EM美肌粒子  (30capsule(s)),HK$333.0
克麗貝蒂,美少女戰士新月棒潤唇膏  (2.8g) (Rose Pink),HK$78.0
施巴,水份面霜 (敏感肌膚適用)  (75ml),HK$118.8
彼得羅夫,水漾透明質酸精華素套裝 (3piece),HK$600.0
泉肌,超潤水保濕化妝水 (170ml),HK$138.0
LOVE BOO,奢華媽媽水療套裝 (3piece),HK$619.9
THE OOZOO,傲卓活力膠囊面膜(亮彩) (5piece),HK$188.0
肌研,極潤保濕水分露  (50g),HK$103.6
LoShi,樂絲國產馬油目元眼霜 (20g),HK$62.0
泉肌,超潤水保濕面霜 (50g),HK$148.0
Kose Cosmeport,Clear Turn美白面膜(櫻花) (5piece),HK$44.0
洛之泉,奇蹟再生潔膚泡沫 (150ml),HK$148.0
肌っ子,膠原活膚緊緻眼霜 (20g),HK$380.0
娜芙,AC ACTIVE 毛孔緊緻乳液 (50ml),HK$298.0
蔻莉絲塔,尊貴柔滑保濕乳液及活膚磨砂膏套裝 (附贈化妝袋) (2piece),HK$350.0
曼秀雷敦,亮彩潤唇筆 (3g) (Moody Pink 02),HK$69.9
sasatinnie,粉漾潤色護唇膏 (4.2g) (03 JUICY CORAL),HK$48.0
COSTRO,鮑魚膠原蛋白美白去皺精華 (50ml),HK$356.0
小蜜蜂,Burt’s潤唇DUO：葡萄柚．蜜蠟 (2piece),HK$70.4
理膚寶水,多容安濕潤面霜-清爽型 (40ml),HK$188.0
碧歐泉,溫泉水潤保濕凝膠旅行套裝 (3piece),HK$105.0
素貝兒,蘆薈透明質酸果凍面膜 (5piece),HK$69.0
Bifesta,BIFESTA 速效卸妝潔膚水 (清爽型)  (300ml),HK$59.9
sasatinnie,粉紅晶鑽煥采生物纖維面膜 (5piece),HK$168.0
Kose Cosmeport,高絲美肌職人日本清酒保濕面膜(7枚入) (7piece),HK$35.0
CUREL,Curel 緊緻抗皺水凝乳霜 (40g),HK$238.0
近江兄弟,藥用保濕潤唇膏(敏感唇) (4g),HK$25.0
素貝兒,抗藍光水份面霜 (50capsule(s)),HK$148.0
小蜜蜂,天然淡彩潤唇膏  #酒紅色 (4.25g) (Red Dahlia),HK$79.0
巴黎歐萊雅,水清新淨白海水仙 (80ml),HK$155.0
泉肌,超潤水保濕乳液 (140ml),HK$138.0
歐樹,植物奶防護補水急救面膜 (50ml),HK$296.0
巴黎歐萊雅,水清新 3合1 智慧保濕精華水 (130ml),HK$139.0
MISKIN,Gold Dia Green破壁紅參緊緻眼霜 (30ml),HK$73.0
碧柔,碧柔 溫和水嫩洗面膏 100G (100g),HK$36.9
Kose Cosmeport,高絲美肌職人薏仁滋潤面膜 (7枚入) (7piece),HK$35.0
Kose Cosmeport,Princess Veil 早安黃懶人面膜 (8piece),HK$25.0
素貝兒,水潤保濕針劑微導面膜 (5piece),HK$68.0
魔法森林,2X肌底精華漾液 (200ml),HK$199.0
SPRINGFIELDS,青春煥發爽膚水 (135ml),HK$128.0
Gangbly,江南寶貝金裝馬油面霜  (70g),HK$99.0
森田藥粧,保濕水漾透潤面膜 (8piece),HK$48.0
日本貝印,洗面起泡網  (1piece),HK$23.0
Palmer's 帕瑪氏,超白去斑乳霜 (75g),HK$198.0
中華藥膜,中華藥膜冬蟲夏草睡眠面膜 (20g),HK$7.5
Dr. Jart+,全效提亮調色防曬霜套裝 (2piece),HK$236.0
Kumano,馬油雙倍清潔洗面奶 (130g),HK$29.0
克麗貝蒂,美少女戰士新月棒潤唇膏  (2.8g) (Peach),HK$78.0
3M - Nexcare,贈品: 抗痘美白洗面乳 (100g),HK$29.0
歐樹,蜂蜜夢幻唇部及手部柔護限量套裝 (2piece),HK$96.0
COWSHED,沐浴露&潤體乳 旅行套裝  (5piece),HK$406.1
瑞士葆麗美,活氧細胞面膜 (100ml),HK$1392.0
瑞士蜜黛詩,青春活膚深層保濕面膜 (6piece),HK$298.0
蔻莉絲塔,黑珍珠黑蘭花亮肌面霜 (50ml),HK$372.0
Color Combos,專業高效全能卸妝液 (250ml),HK$78.0
THE OOZOO,傲卓活力膠囊面膜(修復) (5piece),HK$188.0
肌研,極水控油亮白礦物化妝水 (2piece),HK$112.0
CYBER COLORS,抗微塵保濕修護面膜 (5piece),HK$158.0
Bifesta,BIFESTA 速效卸妝潔膚水 (亮白型) (300ml),HK$59.9
巴黎歐萊雅,"""水清新淨白海水仙 (130ml)",HK$139.0
森田藥粧,彈力青春露水嫩面膜 (8piece),HK$48.0
LoShi,樂絲馬油薏仁保濕化妝水 (500ml),HK$46.0
BRTC,V10 全效亮白去角質潔膚棉 (80piece),HK$268.0
T.P.O,LINE FRIENDS面膜 (兔兔 - 光澤亮白) (10 片) (10piece),HK$140.0
KISS MY FACE,高效抗氧化防曬面霜SPF50 (59ml),HK$118.0
sasatinnie,粉漾潤色護唇膏 (4.2g) (02 ADDICE ROSE),HK$48.0
雅漾,高效鎖水保濕精華 (30ml),HK$180.0
GIVE&GIVE,AQUA LA 玫瑰全效美容液  (80ml),HK$166.0
B.Kettner,VisoRenew 微晶鑽更新皮膚儀(附送深層修護乳霜30ml) (1piece),HK$1600.0
GIVE&GIVE,全效美容皂 (90g),HK$93.0
瑞士葆麗美,星級活氧細胞護理套裝(附化妝袋) (6piece),HK$1028.0
曼秀雷敦,亮彩潤唇筆 (3g) (Innocent Pink 03),HK$69.9
曼秀雷敦,亮彩潤唇筆 (3g) (Diva Red 01),HK$69.9
法國 珍碧嘉,亮肌緊緻精華素 (30ml),HK$400.0
泉肌,馬油潤唇膏   (1piece),HK$68.0
娜芙,娜芙青春潔面乳 (70g),HK$89.0
BB LABORATORIES,藥用保濕抗敏化妝水 (155ml),HK$211.0
克麗貝蒂,美少女戰士新月棒潤唇膏 (2.8g) (Strawberry Pink),HK$78.0
Mediheal Rex,高效保濕精華膠囊生物纖維面膜 (5piece),HK$99.0
23 YEARS OLD,黑炭面膜潔面棒 (45g),HK$128.0
娜芙,AC-ACTIVE毛孔抗痘乳霜(局部用) [局部用乳霜] (10g),HK$250.0
肌っ子,柔美肌5NOS柔肌修護滋潤面霜 (50g),HK$380.0
莎娜,豆乳美肌特濃高保濕凝膠 (100g),HK$89.0
Glamfox,再見大臉餅緊緻面膜  (5piece),HK$118.0
碧柔,碧柔深層潔淨控油洗面泡沫 160ML (160ml),HK$49.9
sasatinnie,茶樹控油面膜 (220ml),HK$79.0
Cosmetex Roland,紫草肥皂 (100g),HK$168.0
瑞士葆麗美,活氧細胞水凝晚霜 (升級版)  (30ml),HK$896.0
中華藥膜,中華藥膜靈芝蜂膠面膜 (20g),HK$7.5
碧柔,碧柔 長效滋潤洗面膏 100G (100g),HK$36.9
素貝兒,燕窩深層保濕緊貼水凝面膜  (5piece),HK$108.0
瑞士蜜黛詩,雪絨花滋潤面霜 (50ml),HK$460.0
ISOI,敏感肌爽膚水 (130ml),HK$268.0
Kose Cosmeport,水凝粉保濕面膜 (8piece),HK$25.0
1028 VISUAL THERAPY,1028 pH7.5深層清潔眼唇卸妝液85ML(加量/圓瓶) (85ml),HK$60.0
素貝兒,亞馬遜白泥毛孔潔淨面膜  (100ml),HK$128.0
LoShi,樂絲蘆薈天然草本紫根滋潤保濕乳霜 (220g),HK$35.0
泉肌,高效鎖水面膜 (升級版) (4piece),HK$98.0
Color Combos,玫瑰卸妝油 (200ml),HK$128.0
J.One,RE:CIPE J.ONE果凍水光面膜 1 片 (1piece),HK$29.0
Kose Cosmeport,高絲美肌職人黑珍珠亮澤彈力面膜(7枚入) (7piece),HK$35.0
LoShi,樂絲國產馬油豆乳保濕護唇膏 (10g),HK$38.0
EASYDEW,絲氨酸雙效保濕精華露 (40ml),HK$241.0
小蜜蜂,薄荷皇牌潤唇膏 (4.25g),HK$41.5
SNP,日常高效舒緩保濕噴霧 (120ml),HK$128.0
Dove,潤澤水嫩洗面乳 (130g),HK$36.9
迪賽 The Saem,帝王花鎖水保濕精華 (55ml),HK$243.0
HABA,鯊烯水淨卸妝液 (120ml),HK$86.0
sasatinnie,奇跡幻白美肌霜 (50g),HK$68.0
魔法森林,綠茶水潤潤膚水 (180ml),HK$128.0
EAUDE MUGE,輕爽潔面泡 (150ml),HK$99.0
素貝兒,透明質酸保濕精華 (30ml),HK$138.0
sasatinnie,水嫩保濕眼唇卸妝液 (250ml),HK$88.0
法國 珍碧嘉,激活全效緊緻精華素 (30ml),HK$640.0
J.One,RE:CIPE J.ONE果凍維他命面膜 1片 (1piece),HK$29.0
碧柔,碧柔 暗瘡護理洗面膏 100G (100g),HK$36.9
倩碧,護膚套裝C (附化妝袋) (7piece),HK$199.0
瑞士葆麗美,活氧細胞生機爽膚水 (升級版) (200ml),HK$496.0
Missha,The Style唇/眼部卸妝液 (100ml),HK$39.0
DR.ORACLE,碧保濕面霜 (50ml),HK$78.0
CROP,有機天然保濕日霜 (125ml),HK$88.0
果達兒,鎖水保濕鮮活水凝霜 (50ml),HK$238.0
克麗貝蒂,美少女戰士木星唇膏 (愛野美奈子) (1.7g),HK$78.0
CROP,有機天然溫和潔面凝膠 (125ml),HK$88.0
Erno Laszlo,平衡潔膚油 (200ml),HK$298.0
素貝兒,喚膚魔法棒 (5X1.5ml),HK$52.0
ISOI,敏感肌精華乳 (90ml),HK$298.0
ISOI,步步驚心:麗 24小時潤滑保濕面膜 (5piece),HK$198.0
Dove,深層淨化洗面乳 (130g),HK$36.9
LoShi,樂絲馬油保濕潔面膏 (130g),HK$38.0
GIVE&GIVE,AQUA LA PURE全效美容液 (80ml),HK$166.0
ISOI,敏感肌深層潔面泡沫 (100ml),HK$268.0
歐緹麗,葡萄籽尊貴時光逆轉眼霜 (15ml),HK$280.0
瑞士蜜黛詩,溫泉美白系列套裝 (3piece),HK$698.0
Mistine,草莓變色潤唇膏 (1.7g),HK$13.0
洛之泉,活膚光采緊緻面霜 (50ml),HK$436.0
LULULUN,彈力滋潤面膜(滋潤藍)  (32piece),HK$128.0
Glamfox,柚子冰涼雪葩霜 (100g),HK$95.0
NATURE'S,紅酒抗氧潔面乳 (150ml),HK$430.0
素貝兒,草本精華活膚面膜 (100ml),HK$138.0
Palmer's 帕瑪氏,美國雅兒美白淡斑霜 (75g),HK$198.0
MISKIN,Gold Dia Green 7天新生綠晶眼霜 (30ml),HK$73.0
巴黎歐萊雅,水清新淨白海水仙潔面凝露 (120ml),HK$95.0
FlowFushi,Lip38℃護唇精華 (6.5ml) (Baby Pink /+ 1℃),HK$150.0
TSUM TSUM,小熊維尼&小豬美肌面膜（#02 蜂蜜） (5piece),HK$59.0
FlowFushi,Lip38℃護唇精華 (6.5ml) (Coral orange /+5 ℃),HK$150.0
泉肌,溫和淨肌潔面膏 (150g),HK$88.0
TSUM TSUM,米奇&米妮美肌面膜（#01 摩洛哥堅果油） (5piece),HK$59.0
巴黎歐萊雅,水清新 3合1 智慧水漾潔面乳  (125ml),HK$89.0
瑞斯美,玫瑰精粹美白煥彩面膜 (6piece),HK$380.0
娜芙,娜芙AC-ACTIVE毛孔緊緻化妝水 (135ml),HK$298.0
FARM STAY,蘆薈保濕凝膠噴霧 120ML (120ml),HK$39.0
